Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> variables
Rule 5     instruccion -> if
Rule 6     instruccion -> switch
Rule 7     instruccion -> while
Rule 8     instruccion -> for
Rule 9     instruccion -> print
Rule 10    instruccion -> break
Rule 11    instruccion -> continue
Rule 12    instruccion -> returnn finInstruccion
Rule 13    instruccion -> main
Rule 14    instruccion -> funcion_void
Rule 15    instruccion -> llamada_fvoid finInstruccion
Rule 16    instruccion -> declArr_instr finInstruccion
Rule 17    instruccion -> modArr_instr finInstruccion
Rule 18    instruccion -> declArr_instr2 finInstruccion
Rule 19    instruccion -> error PTCOMA
Rule 20    variables -> var IDENTIFICADOR finInstruccion
Rule 21    variables -> var IDENTIFICADOR IGUAL expresion finInstruccion
Rule 22    variables -> var IDENTIFICADOR IGUAL NULL finInstruccion
Rule 23    variables -> IDENTIFICADOR IGUAL expresion finInstruccion
Rule 24    variables -> IDENTIFICADOR IGUAL NULL finInstruccion
Rule 25    var -> VAR
Rule 26    variables -> IDENTIFICADOR INCREMENTO finInstruccion
Rule 27    variables -> IDENTIFICADOR DECREMENTO finInstruccion
Rule 28    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 29    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 30    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
Rule 31    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
Rule 32    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
Rule 33    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
Rule 34    listacases -> listacases case
Rule 35    listacases -> case
Rule 36    case -> CASE expresion DOSPUNTOS instrucciones
Rule 37    default -> DEFAULT DOSPUNTOS instrucciones
Rule 38    main -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 39    while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 40    for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 41    for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 42    declaracionfor1 -> VAR IDENTIFICADOR IGUAL expresion
Rule 43    declaracionfor2 -> IDENTIFICADOR IGUAL expresion
Rule 44    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 45    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 46    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 47    llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 48    llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
Rule 49    declArr_instr -> tipo1
Rule 50    tipo1 -> tip lista_Dimension IDENTIFICADOR IGUAL NEW tip lista_expresiones
Rule 51    lista_Dimension -> lista_Dimension CORCHETE_ABRE CORCHETE_CIERRA
Rule 52    lista_Dimension -> CORCHETE_ABRE CORCHETE_CIERRA
Rule 53    lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA
