Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> variables
Rule 5     instruccion -> if
Rule 6     instruccion -> switch
Rule 7     instruccion -> while
Rule 8     instruccion -> for
Rule 9     instruccion -> funciones
Rule 10    instruccion -> print
Rule 11    instruccion -> error
Rule 12    variables -> var IDENTIFICADOR finInstruccion
Rule 13    variables -> var IDENTIFICADOR IGUAL expresion finInstruccion
Rule 14    variables -> var IDENTIFICADOR IGUAL NULL finInstruccion
Rule 15    variables -> IDENTIFICADOR IGUAL expresion finInstruccion
Rule 16    variables -> IDENTIFICADOR IGUAL NULL finInstruccion
Rule 17    var -> VAR
Rule 18    variables -> IDENTIFICADOR INCREMENTO finInstruccion
Rule 19    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 20    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 21    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
Rule 22    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
Rule 23    cases -> CASE expresion DOSPUNTOS break cases
Rule 24    cases -> CASE expresion DOSPUNTOS break default
Rule 25    default -> DEFAULT DOSPUNTOS break
Rule 26    while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
Rule 27    for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
Rule 28    condicionfor -> declaracionfor PTCOMA expresion PTCOMA actualizacion
Rule 29    declaracionfor -> VAR IDENTIFICADOR IGUAL expresion
Rule 30    declaracionfor -> IDENTIFICADOR IGUAL expresion
Rule 31    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 32    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 33    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 34    funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
Rule 35    parametrosf -> STRING IDENTIFICADOR COMA parametrosf
Rule 36    parametrosf -> STRING IDENTIFICADOR
Rule 37    parametrosf -> INT IDENTIFICADOR COMA parametrosf
Rule 38    parametrosf -> INT IDENTIFICADOR
Rule 39    parametrosf -> CHAR IDENTIFICADOR COMA parametrosf
Rule 40    parametrosf -> CHAR IDENTIFICADOR
Rule 41    parametrosf -> DOUBLE IDENTIFICADOR COMA parametrosf
Rule 42    parametrosf -> DOUBLE IDENTIFICADOR
Rule 43    print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
Rule 44    break -> BREAK finInstruccion
Rule 45    break -> <empty>
Rule 46    finInstruccion -> PTCOMA
Rule 47    finInstruccion -> <empty>
Rule 48    expresion -> expresion MAS expresion
Rule 49    expresion -> expresion MENOS expresion
Rule 50    expresion -> expresion POR expresion
Rule 51    expresion -> expresion DIV expresion
Rule 52    expresion -> expresion POT expresion
Rule 53    expresion -> expresion MODULO expresion
Rule 54    expresion -> expresion IGUALACION expresion
Rule 55    expresion -> expresion DIREFENCIACION expresion
Rule 56    expresion -> expresion MAYORQ expresion
Rule 57    expresion -> expresion MENORQ expresion
Rule 58    expresion -> expresion MAYORIGUAL expresion
