Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> variables
Rule 5     instruccion -> if
Rule 6     instruccion -> switch
Rule 7     instruccion -> while
Rule 8     instruccion -> for
Rule 9     instruccion -> funciones
Rule 10    instruccion -> print
Rule 11    instruccion -> error finInstruccion
Rule 12    variables -> var IDENTIFICADOR finInstruccion
Rule 13    variables -> var IDENTIFICADOR IGUAL expresion finInstruccion
Rule 14    variables -> var IDENTIFICADOR IGUAL NULL finInstruccion
Rule 15    variables -> IDENTIFICADOR IGUAL expresion finInstruccion
Rule 16    variables -> IDENTIFICADOR IGUAL NULL finInstruccion
Rule 17    var -> VAR
Rule 18    variables -> IDENTIFICADOR INCREMENTO finInstruccion
Rule 19    variables -> IDENTIFICADOR DECREMENTO finInstruccion
Rule 20    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 21    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 22    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
Rule 23    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
Rule 24    cases -> CASE expresion DOSPUNTOS break cases
Rule 25    cases -> CASE expresion DOSPUNTOS break default
Rule 26    default -> DEFAULT DOSPUNTOS break
Rule 27    while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 28    for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 29    for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 30    declaracionfor1 -> VAR IDENTIFICADOR IGUAL expresion
Rule 31    declaracionfor2 -> IDENTIFICADOR IGUAL expresion
Rule 32    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 33    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 34    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 35    funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
Rule 36    parametrosf -> STRING IDENTIFICADOR COMA parametrosf
Rule 37    parametrosf -> STRING IDENTIFICADOR
Rule 38    parametrosf -> INT IDENTIFICADOR COMA parametrosf
Rule 39    parametrosf -> INT IDENTIFICADOR
Rule 40    parametrosf -> CHAR IDENTIFICADOR COMA parametrosf
Rule 41    parametrosf -> CHAR IDENTIFICADOR
Rule 42    parametrosf -> DOUBLE IDENTIFICADOR COMA parametrosf
Rule 43    parametrosf -> DOUBLE IDENTIFICADOR
Rule 44    print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
Rule 45    break -> BREAK finInstruccion
Rule 46    break -> <empty>
Rule 47    finInstruccion -> PTCOMA
Rule 48    finInstruccion -> <empty>
Rule 49    expresion -> expresion MAS expresion
Rule 50    expresion -> expresion MENOS expresion
Rule 51    expresion -> expresion POR expresion
Rule 52    expresion -> expresion DIV expresion
Rule 53    expresion -> expresion POT expresion
Rule 54    expresion -> expresion MODULO expresion
