Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> variables
Rule 5     instruccion -> if
Rule 6     instruccion -> switch
Rule 7     instruccion -> while
Rule 8     instruccion -> for
Rule 9     instruccion -> funciones
Rule 10    instruccion -> print
Rule 11    instruccion -> break
Rule 12    instruccion -> main
Rule 13    instruccion -> funcion_void
Rule 14    instruccion -> llamada_fvoid
Rule 15    instruccion -> error PTCOMA
Rule 16    variables -> var IDENTIFICADOR finInstruccion
Rule 17    variables -> var IDENTIFICADOR IGUAL expresion finInstruccion
Rule 18    variables -> var IDENTIFICADOR IGUAL NULL finInstruccion
Rule 19    variables -> IDENTIFICADOR IGUAL expresion finInstruccion
Rule 20    variables -> IDENTIFICADOR IGUAL NULL finInstruccion
Rule 21    var -> VAR
Rule 22    variables -> IDENTIFICADOR INCREMENTO finInstruccion
Rule 23    variables -> IDENTIFICADOR DECREMENTO finInstruccion
Rule 24    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 25    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 26    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
Rule 27    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
Rule 28    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
Rule 29    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
Rule 30    listacases -> listacases case
Rule 31    listacases -> case
Rule 32    case -> CASE expresion DOSPUNTOS instrucciones
Rule 33    default -> DEFAULT DOSPUNTOS instrucciones
Rule 34    main -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 35    while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 36    for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 37    for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 38    declaracionfor1 -> VAR IDENTIFICADOR IGUAL expresion
Rule 39    declaracionfor2 -> IDENTIFICADOR IGUAL expresion
Rule 40    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 41    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 42    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 43    llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA finInstruccion
Rule 44    funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 45    funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
Rule 46    parametrosf -> STRING IDENTIFICADOR COMA parametrosf
Rule 47    parametrosf -> STRING IDENTIFICADOR
Rule 48    parametrosf -> INT IDENTIFICADOR COMA parametrosf
